Country	Year	Total density per 100 000 population: Health posts	Total density per 100 000 population: Health centres	Total density per 100 000 population: District/rural hospitals	Total density per 100 000 population: Provincial hospitals	Total density per 100 000 population: Specialized hospitals	Total density per 100 000 population: Hospitals
Afghanistan	2013	2.95	1.22	0.18	0.1	0.09	0.37
Afghanistan	2010	2.87	1.19	0.18	0.1	0.08	NA
Albania	2013	13.08	NA	0.72	0.35	0.28	1.36
Albania	2010	12.95	NA	0.72	0.34	0.28	NA
Angola	2010	NA	NA	NA	0	0	NA
Antigua and Barbuda	2013	NA	NA	NA	NA	1.11	1.11
Antigua and Barbuda	2010	NA	NA	NA	NA	222.07	NA
Armenia	2013	8	0.54	1.81	1.58	0.64	4.03
Armenia	2010	7.7	0.52	1.75	1.52	0.61	NA
Azerbaijan	2013	NA	7.44	5.31	2.12	0.53	7.97
Azerbaijan	2010	NA	7.62	5.44	2.18	0.54	NA
Bahamas	2013	39.75	0	0	0.79	0.26	1.06
Bahamas	2010	43.75	0	0	0.87	0.29	NA
Bangladesh	2013	6.21	0.02	0.04	0.08	0.04	0.17
Bangladesh	2010	6.54	0.02	0.04	0.09	0.05	NA
Barbados	2013	3.86	0	0	0.7	0.35	1.05
Barbados	2010	4.02	0	0	0.73	0.37	NA
Belarus	2013	15.36	2.86	4.11	2.79	0.55	7.45
Belarus	2010	14.98	2.79	4.01	2.72	0.53	NA
Belize	2013	12.05	12.05	1.21	0.3	0.6	2.11
Belize	2010	12.84	12.84	1.28	0.32	0.64	NA
Benin	2013	NA	5.45	0.25	0.05	0.11	0.41
Benin	2010	NA	6.36	0.29	0.06	0.12	NA
Bhutan	2013	25.47	1.59	1.33	0.27	0.13	1.72
Bhutan	2010	26.45	1.65	1.38	0.28	0.14	NA
Bolivia (Plurinational State of)	2013	13.79	8.78	0.78	NA	0.29	1.07
Bolivia (Plurinational State of)	2010	14.82	9.44	0.84	NA	0.31	NA
Bosnia and Herzegovina	2013	42.04	0	0.03	0.86	0.13	1.02
Bosnia and Herzegovina	2010	42.82	0	0.03	0.88	0.13	NA
Botswana	2013	NA	NA	0.79	0.35	0.15	1.29
Botswana	2010	NA	NA	0.8	0.35	0.15	NA
Brunei Darussalam	2013	3.35	0.48	0.72	0.48	0.24	1.44
Brunei Darussalam	2010	3.51	0.5	0.75	0.5	0.25	NA
Burkina Faso	2013	NA	11.89	0.25	0	0.05	0.31
Burkina Faso	2010	NA	10.35	0.98	0.1	0.02	NA
Burundi	2013	0	5.01	0.32	0.15	0.03	0.5
Burundi	2010	0	6.07	0.39	0.18	0.04	NA
Cabo Verde	2013	33.47	3.81	0.6	0	0.4	1
Cabo Verde	2010	33.67	3.83	0.6	0	0.4	NA
Cambodia	2013	0.75	6.55	0.4	0.11	0.06	0.57
Cambodia	2010	0.8	7.02	0.43	0.12	0.06	NA
Cameroon	2013	7.43	0.63	0.67	0.08	0.04	0.79
Cameroon	2010	8.43	0.72	0.77	0.09	0.05	NA
Canada	2013	NA	NA	0.85	1.29	0.13	2.27
Canada	2010	NA	NA	0.88	1.33	0.14	NA
Central African Republic	2013	12.17	1.99	0.28	0.11	0.09	0.48
Central African Republic	2010	12.77	2.09	0.3	0.11	0.09	NA
Chad	2013	5.88	0	0.5	0.15	0.01	0.65
Chad	2010	6.72	0	0.57	0.17	0.01	NA
Chile	2013	10.69	0.12	0.57	0.12	0.35	1.04
Chile	2010	11	0.12	0.58	0.13	0.36	NA
China	2010	NA	NA	NA	0	0	NA
Comoros	2013	7.08	1.63	0.27	0.27	0.14	0.68
Comoros	2010	7.08	1.63	0.27	0.27	0.14	NA
Costa Rica	2013	2.11	0.7	0.27	0.29	0.29	0.84
Costa Rica	2010	2.21	0.69	0.28	0.24	0.3	NA
Côte d'Ivoire	2013	NA	11.83	1.16	0.45	0.1	1.71
Côte d'Ivoire	2010	NA	12.18	1.19	0.47	0.1	NA
Croatia	2013	0.84	0.3	0.51	0.68	0.35	1.54
Croatia	2010	0.82	0.3	0.5	0.66	0.34	NA
Cuba	2013	7.53	0.64	0.15	1.46	0.43	2.04
Cuba	2010	7.53	0.64	0.15	1.47	0.43	NA
Cyprus	2013	NA	3.33	NA	6.92	0.61	7.54
Cyprus	2010	NA	3.44	NA	7.16	0.63	NA
Czechia	2013	224.84	0.16	0.4	0.64	0.25	1.29
Czechia	2010	229.33	0.16	0.41	0.65	0.26	NA
Democratic People's Republic of Korea	2013	25.16	3.91	6.33	0.53	NA	6.86
Democratic People's Republic of Korea	2010	25.72	4	6.47	0.55	NA	NA
Democratic Republic of the Congo	2013	NA	NA	0.43	0.02	NA	0.45
Democratic Republic of the Congo	2010	NA	NA	0.44	0.02	NA	NA
Denmark	2013	69.07	4.47	0.52	0.41	0.09	1.01
Denmark	2010	69.93	4.52	0.52	0.41	0.09	NA
Dominica	2013	84.72	0	2.78	2.78	0	5.56
Dominica	2010	90.03	0	2.95	2.95	0	NA
Ecuador	2013	2.91	0.36	0.05	0.18	0.1	0.33
Ecuador	2010	3.17	0.39	0.06	0.2	0.1	NA
Egypt	2013	0.38	0.25	0.5	NA	0.12	0.62
Egypt	2010	0.39	0.26	0.5	NA	0.12	NA
El Salvador	2013	9.84	0.05	0.39	0.03	0.05	0.47
El Salvador	2010	9.46	0.05	0.4	0.03	0.05	NA
Eritrea	2013	2.92	0.88	0.25	0.09	0.02	0.36
Eritrea	2010	3.52	1.07	0.3	0.11	0.02	NA
Estonia	2013	37.68	NA	1.4	0.31	0.23	1.94
Estonia	2010	36.16	NA	1.34	0.3	0.22	NA
Eswatini	2013	12.97	0.64	0.16	0.48	0.16	0.8
Eswatini	2010	13.66	0.67	0.17	0.51	0.17	NA
Ethiopia	2013	15.14	0	0.19	NA	0.03	0.22
Ethiopia	2010	17.18	0	0.22	NA	0.03	NA
Fiji	2013	NA	NA	NA	0	0	0
Fiji	2010	NA	NA	NA	0	0	NA
Finland	2013	40.54	3.58	0.42	0.87	0.09	1.38
Finland	2010	41.01	3.62	0.43	0.88	0.09	NA
Gabon	2013	29.43	2.21	2.45	0.72	0.36	3.53
Gabon	2010	32.68	2.46	2.72	0.8	0.4	NA
Gambia	2013	26.6	1.68	0.38	0.22	0.11	0.7
Gambia	2010	28.47	1.79	0.41	0.23	0.12	NA
Georgia	2013	13.8	NA	NA	NA	2.21	2.21
Georgia	2010	13.76	NA	NA	NA	2.21	NA
Ghana	2013	1.11	9.13	1.3	0.03	0.03	1.36
Ghana	2010	1.18	9.69	1.38	0.03	0.04	NA
Grenada	2013	34	4.72	0.94	0	0	0.94
Grenada	2010	34.45	4.79	0.96	0	0	NA
Guatemala	2013	3.54	0.5	0.28	0.03	0.03	0.34
Guatemala	2010	3.81	0.54	0.3	0.03	0.03	NA
Guinea	2013	6.24	3.52	0.26	0.09	0.03	0.37
Guinea	2010	7.34	4.15	0.31	0.1	0.03	NA
Guinea-Bissau	2013	5.63	32.98	25.64	0	30.81	56.45
Guinea-Bissau	2010	6.34	37.09	28.84	0	34.65	NA
Guyana	2013	25.64	14.76	2	1.25	0.13	3.38
Guyana	2010	27.17	15.64	2.12	1.33	0.13	NA
Haiti	2013	NA	0.29	0.16	0.04	0.04	0.24
Haiti	2010	NA	0.3	0.17	0.04	0.04	NA
Honduras	2013	17.59	0.73	0.2	0.07	0.09	0.36
Honduras	2010	18.74	0.78	0.21	0.08	0.09	NA
Hungary	2013	5.8	0.11	0.74	0.17	0.11	1.02
