Country	2017_Population with basic handwashing facilities at home (%)_Total	2017_Population with basic handwashing facilities at home (%)_Urban	2017_Population with basic handwashing facilities at home (%)_Rural	2016_Population with basic handwashing facilities at home (%)_Total	2016_Population with basic handwashing facilities at home (%)_Urban	2016_Population with basic handwashing facilities at home (%)_Rural	2015_Population with basic handwashing facilities at home (%)_Total	2015_Population with basic handwashing facilities at home (%)_Urban	2015_Population with basic handwashing facilities at home (%)_Rural	2014_Population with basic handwashing facilities at home (%)_Total	2014_Population with basic handwashing facilities at home (%)_Urban	2014_Population with basic handwashing facilities at home (%)_Rural	2013_Population with basic handwashing facilities at home (%)_Total	2013_Population with basic handwashing facilities at home (%)_Urban	2013_Population with basic handwashing facilities at home (%)_Rural	2012_Population with basic handwashing facilities at home (%)_Total	2012_Population with basic handwashing facilities at home (%)_Urban	2012_Population with basic handwashing facilities at home (%)_Rural	2011_Population with basic handwashing facilities at home (%)_Total	2011_Population with basic handwashing facilities at home (%)_Urban	2011_Population with basic handwashing facilities at home (%)_Rural	2010_Population with basic handwashing facilities at home (%)_Total	2010_Population with basic handwashing facilities at home (%)_Urban	2010_Population with basic handwashing facilities at home (%)_Rural	2009_Population with basic handwashing facilities at home (%)_Total	2009_Population with basic handwashing facilities at home (%)_Urban	2009_Population with basic handwashing facilities at home (%)_Rural	2008_Population with basic handwashing facilities at home (%)_Total	2008_Population with basic handwashing facilities at home (%)_Urban	2008_Population with basic handwashing facilities at home (%)_Rural	2007_Population with basic handwashing facilities at home (%)_Total	2007_Population with basic handwashing facilities at home (%)_Urban	2007_Population with basic handwashing facilities at home (%)_Rural	2006_Population with basic handwashing facilities at home (%)_Total	2006_Population with basic handwashing facilities at home (%)_Urban	2006_Population with basic handwashing facilities at home (%)_Rural	2005_Population with basic handwashing facilities at home (%)_Total	2005_Population with basic handwashing facilities at home (%)_Urban	2005_Population with basic handwashing facilities at home (%)_Rural	2004_Population with basic handwashing facilities at home (%)_Total	2004_Population with basic handwashing facilities at home (%)_Urban	2004_Population with basic handwashing facilities at home (%)_Rural	2003_Population with basic handwashing facilities at home (%)_Total	2003_Population with basic handwashing facilities at home (%)_Urban	2003_Population with basic handwashing facilities at home (%)_Rural	2002_Population with basic handwashing facilities at home (%)_Total	2002_Population with basic handwashing facilities at home (%)_Urban	2002_Population with basic handwashing facilities at home (%)_Rural	2001_Population with basic handwashing facilities at home (%)_Total	2001_Population with basic handwashing facilities at home (%)_Urban	2001_Population with basic handwashing facilities at home (%)_Rural	2000_Population with basic handwashing facilities at home (%)_Total	2000_Population with basic handwashing facilities at home (%)_Urban	2000_Population with basic handwashing facilities at home (%)_Rural
Afghanistan	38	64	29	38	64	29	38	64	29	38	64	29	37	64	29	37	64	29	37	64	29	37	64	29	37	64	29	37	64	29	37	64	29	37	64	29	37	64	29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Algeria	84	88	73	84	88	73	84	88	73	83	88	73	83	88	73	83	88	73	83	88	73	83	88	73	83	88	73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Angola	27	34	13	27	34	13	26	34	13	26	34	13	26	34	13	26	34	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Armenia	94	97	90	93	96	88	93	96	87	92	96	85	91	96	84	91	96	83	90	95	81	89	95	80	89	95	78	88	95	77	88	94	76	87	94	74	86	94	73	86	94	71	85	94	70	84	93	68	84	93	67	83	93	66
Azerbaijan	83	NA	NA	83	NA	NA	83	NA	NA	83	NA	NA	83	NA	NA	83	NA	NA	83	NA	NA	83	NA	NA	83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bangladesh	35	51	26	35	51	26	34	51	26	34	51	26	34	51	26	34	51	26	34	51	26	33	51	26	33	51	26	33	51	26	33	51	26	33	51	26	33	51	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Barbados	NA	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Belize	90	91	90	89	89	88	87	88	86	86	86	85	84	85	83	82	84	82	81	82	80	79	81	78	78	79	77	78	79	77	78	79	77	78	79	77	78	79	77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Benin	11	17	6	11	17	6	10	16	6	10	15	5	9	14	5	8	13	4	8	12	4	7	11	4	6	11	3	6	10	3	5	9	2	4	8	2	4	7	1	3	6	1	2	5	1	2	4	0	1	4	0	1	3	0
Bhutan	NA	NA	NA	NA	NA	NA	NA	NA	NA	80	87	75	80	87	75	80	87	75	80	87	75	79	87	75	79	87	75	79	87	75	79	87	75	79	87	75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
