Country	BMI_above30_all	BMI_above30_male	BMI_above30_female
Afghanistan	5.5 [3.4-8.1]	3.2 [1.3-6.4]	7.6 [4.3-12.4]
Albania	21.7 [17.0-26.7]	21.6 [14.8-29.0]	21.8 [15.3-28.9]
Algeria	27.4 [22.5-32.7]	19.9 [13.6-27.1]	34.9 [27.6-42.7]
Andorra	25.6 [20.1-31.3]	25.9 [18.0-34.3]	25.3 [17.7-33.7]
Angola	8.2 [5.1-12.2]	4.0 [1.6-7.9]	12.1 [6.8-19.0]
Antigua and Barbuda	18.9 [13.8-24.6]	11.6 [6.4-18.6]	25.9 [17.6-35.2]
Argentina	28.3 [23.4-33.5]	27.3 [20.5-35.0]	29.0 [22.5-36.0]
Armenia	20.2 [15.7-24.8]	17.1 [11.1-24.0]	23.0 [16.6-29.9]
Australia	29.0 [25.3-32.9]	29.6 [24.2-35.3]	28.4 [23.1-33.9]
Austria	20.1 [15.9-24.6]	21.9 [15.6-29.0]	18.3 [12.9-24.4]
Azerbaijan	19.9 [15.3-24.9]	15.8 [9.9-22.9]	23.6 [16.7-31.0]
Bahamas	31.6 [25.6-37.8]	24.4 [16.2-33.4]	38.1 [29.0-47.3]
Bahrain	29.8 [24.6-35.2]	25.5 [18.3-32.7]	36.8 [29.2-44.6]
Bangladesh	3.6 [2.4-5.1]	2.3 [1.1-4.0]	5.0 [3.1-7.5]
Barbados	23.1 [18.3-28.4]	14.7 [9.4-21.4]	31.3 [23.7-39.3]
Belarus	24.5 [19.4-30.0]	22.1 [15.1-29.5]	26.3 [18.9-34.2]
Belgium	22.1 [18.6-25.7]	23.1 [18.0-28.6]	21.0 [16.1-26.1]
Belize	24.1 [19.0-29.8]	16.5 [10.4-24.1]	31.5 [23.4-40.0]
Benin	9.6 [7.0-12.6]	4.7 [2.4-7.9]	14.2 [9.9-19.1]
Bhutan	6.4 [4.3-9.0]	4.7 [2.3-8.2]	8.5 [5.1-12.9]
Bolivia (Plurinational State of)	20.2 [15.4-25.4]	14.5 [8.4-22.1]	25.6 [18.5-33.2]
Bosnia and Herzegovina	17.9 [13.9-22.3]	17.1 [11.6-23.5]	18.4 [12.8-24.9]
Botswana	18.9 [14.6-23.5]	8.1 [4.5-12.9]	29.3 [22.0-37.2]
Brazil	22.1 [18.7-25.7]	18.5 [14.1-23.5]	25.4 [20.4-30.7]
Brunei Darussalam	14.1 [10.5-18.3]	12.5 [7.8-18.3]	15.7 [10.6-21.8]
Bulgaria	25.0 [19.7-30.5]	25.5 [18.2-33.3]	24.3 [17.2-32.4]
Burkina Faso	5.6 [3.9-7.7]	2.6 [1.2-4.7]	8.1 [5.2-11.8]
Burundi	5.4 [3.5-7.9]	2.1 [0.8-4.3]	8.6 [5.1-13.1]
Cabo Verde	11.8 [8.4-15.5]	6.9 [3.6-11.3]	16.3 [10.8-22.7]
Cambodia	3.9 [2.5-5.6]	2.7 [1.2-5.2]	4.8 [2.8-7.5]
Cameroon	11.4 [8.6-14.5]	6.1 [3.4-9.8]	16.4 [11.9-21.6]
Canada	29.4 [25.7-33.3]	29.5 [24.1-35.0]	29.3 [24.3-34.7]
Central African Republic	7.5 [4.8-10.9]	3.7 [1.6-6.9]	10.9 [6.3-17.2]
Chad	6.1 [4.2-8.5]	3.1 [1.5-5.6]	8.9 [5.7-13.0]
Chile	28.0 [23.4-32.9]	24.9 [18.5-31.7]	31.0 [24.4-37.9]
China	6.2 [4.7-7.9]	5.9 [3.9-8.4]	6.5 [4.5-9.1]
Colombia	22.3 [18.5-26.5]	17.6 [12.4-23.3]	26.6 [21.0-32.5]
Comoros	7.8 [5.4-10.7]	3.3 [1.5-6.1]	12.2 [7.9-17.4]
Congo	9.6 [6.6-13.1]	5.5 [2.6-9.8]	13.5 [8.7-19.4]
Cook Islands	55.9 [50.2-61.5]	52.6 [44.2-60.6]	59.2 [51.2-66.8]
Costa Rica	25.7 [21.2-30.6]	21.1 [14.9-27.8]	30.4 [23.8-37.4]
Côte d'Ivoire	10.3 [7.6-13.4]	5.8 [3.1-9.7]	15.2 [10.5-20.6]
Croatia	24.4 [20.1-29.0]	24.1 [17.9-31.0]	24.5 [18.4-31.2]
Cuba	24.6 [20.1-29.4]	18.9 [13.0-25.3]	30.3 [23.5-37.7]
Cyprus	21.8 [16.7-27.4]	21.9 [14.6-30.0]	21.6 [15.0-29.1]
Czechia	26.0 [21.3-31.1]	26.4 [19.6-33.7]	25.4 [18.8-32.5]
Democratic People's Republic of Korea	6.8 [4.0-10.1]	6.1 [2.9-10.8]	7.3 [3.6-12.2]
Democratic Republic of the Congo	6.7 [4.4-9.7]	3.6 [1.5-6.8]	9.7 [5.9-14.5]
